emp_id,date,shift,start_time,end_time
E001,2026-01-01,Morning,09:00,17:00
E001,2026-01-02,Morning,09:00,17:00
E001,2026-01-05,Morning,09:00,17:00
E001,2026-01-06,Morning,09:00,17:00
E001,2026-01-07,Morning,09:00,17:00
E001,2026-01-08,Morning,09:00,17:00
E001,2026-01-09,Morning,09:00,17:00
E001,2026-01-12,Morning,09:00,17:00
E001,2026-01-13,Morning,09:00,17:00
E001,2026-01-14,Morning,09:00,17:00
E001,2026-01-15,Morning,09:00,17:00
E001,2026-01-16,Morning,09:00,17:00
E001,2026-01-19,Morning,09:00,17:00
E001,2026-01-20,Morning,09:00,17:00
E001,2026-01-21,Morning,09:00,17:00
E001,2026-01-22,Morning,09:00,17:00
E001,2026-01-23,Morning,09:00,17:00
E001,2026-01-26,Morning,09:00,17:00
E001,2026-01-27,Morning,09:00,17:00
E001,2026-01-28,Morning,09:00,17:00
E001,2026-01-29,Morning,09:00,17:00
E001,2026-01-30,Morning,09:00,17:00
E001,2026-02-02,Morning,09:00,17:00
E001,2026-02-03,Morning,09:00,17:00
E001,2026-02-04,Morning,09:00,17:00
E001,2026-02-05,Morning,09:00,17:00
E001,2026-02-06,Morning,09:00,17:00
E001,2026-02-09,Morning,09:00,17:00
E001,2026-02-10,Morning,09:00,17:00
E001,2026-02-11,Morning,09:00,17:00
E001,2026-02-12,Morning,09:00,17:00
E001,2026-02-13,Morning,09:00,17:00
E001,2026-02-16,Morning,09:00,17:00
E001,2026-02-17,Morning,09:00,17:00
E001,2026-02-18,Morning,09:00,17:00
E001,2026-02-19,Morning,09:00,17:00
E001,2026-02-20,Morning,09:00,17:00
E001,2026-02-23,Morning,09:00,17:00
E001,2026-02-24,Morning,09:00,17:00
E001,2026-02-25,Morning,09:00,17:00
E001,2026-02-26,Morning,09:00,17:00
E001,2026-02-27,Morning,09:00,17:00
E001,2026-03-02,Morning,09:00,17:00
E001,2026-03-03,Morning,09:00,17:00
E001,2026-03-04,Morning,09:00,17:00
E001,2026-03-05,Morning,09:00,17:00
E001,2026-03-06,Morning,09:00,17:00
E001,2026-03-09,Morning,09:00,17:00
E001,2026-03-10,Morning,09:00,17:00
E001,2026-03-11,Morning,09:00,17:00
E001,2026-03-12,Morning,09:00,17:00
E001,2026-03-13,Morning,09:00,17:00
E001,2026-03-16,Morning,09:00,17:00
E001,2026-03-17,Morning,09:00,17:00
E001,2026-03-18,Morning,09:00,17:00
E001,2026-03-19,Morning,09:00,17:00
E001,2026-03-20,Morning,09:00,17:00
E001,2026-03-23,Morning,09:00,17:00
E001,2026-03-24,Morning,09:00,17:00
E001,2026-03-25,Morning,09:00,17:00
E001,2026-03-26,Morning,09:00,17:00
E001,2026-03-27,Morning,09:00,17:00
E001,2026-03-30,Morning,09:00,17:00
E001,2026-03-31,Morning,09:00,17:00
E001,2026-04-01,Morning,09:00,17:00
E001,2026-04-02,Morning,09:00,17:00
E001,2026-04-03,Morning,09:00,17:00
E001,2026-04-06,Morning,09:00,17:00
E001,2026-04-07,Morning,09:00,17:00
E001,2026-04-08,Morning,09:00,17:00
E001,2026-04-09,Morning,09:00,17:00
E001,2026-04-10,Morning,09:00,17:00
E001,2026-04-13,Morning,09:00,17:00
E001,2026-04-14,Morning,09:00,17:00
E001,2026-04-15,Morning,09:00,17:00
E001,2026-04-16,Morning,09:00,17:00
E001,2026-04-17,Morning,09:00,17:00
E001,2026-04-20,Morning,09:00,17:00
E001,2026-04-21,Morning,09:00,17:00
E001,2026-04-22,Morning,09:00,17:00
E001,2026-04-23,Morning,09:00,17:00
E001,2026-04-24,Morning,09:00,17:00
E001,2026-04-27,Morning,09:00,17:00
E001,2026-04-28,Morning,09:00,17:00
E001,2026-04-29,Morning,09:00,17:00
E001,2026-04-30,Morning,09:00,17:00
E002,2026-01-01,Evening,13:00,21:00
E002,2026-01-02,Evening,13:00,21:00
E002,2026-01-05,Evening,13:00,21:00
E002,2026-01-06,Evening,13:00,21:00
E002,2026-01-07,Evening,13:00,21:00
E002,2026-01-08,Evening,13:00,21:00
E002,2026-01-09,Evening,13:00,21:00
E002,2026-01-12,Evening,13:00,21:00
E002,2026-01-13,Evening,13:00,21:00
E002,2026-01-14,Evening,13:00,21:00
E002,2026-01-15,Evening,13:00,21:00
E002,2026-01-16,Evening,13:00,21:00
E002,2026-01-19,Evening,13:00,21:00
E002,2026-01-20,Evening,13:00,21:00
E002,2026-01-21,Evening,13:00,21:00
E002,2026-01-22,Evening,13:00,21:00
E002,2026-01-23,Evening,13:00,21:00
E002,2026-01-26,Evening,13:00,21:00
E002,2026-01-27,Evening,13:00,21:00
E002,2026-01-28,Evening,13:00,21:00
